*** OUTPUT ***
sum dens = 0.000000
sum uwnd = 0.000000
sum wwnd = 0.000000
sum theta = 280.255613
Elapsed Time:      0.000 /     10.000
Elapsed Time:      0.667 /     10.000
Elapsed Time:      1.333 /     10.000
Elapsed Time:      2.000 /     10.000
Elapsed Time:      2.667 /     10.000
Elapsed Time:      3.333 /     10.000
Elapsed Time:      4.000 /     10.000
Elapsed Time:      4.667 /     10.000
Elapsed Time:      5.333 /     10.000
Elapsed Time:      6.000 /     10.000
Elapsed Time:      6.667 /     10.000
Elapsed Time:      7.333 /     10.000
Elapsed Time:      8.000 /     10.000
Elapsed Time:      8.667 /     10.000
Elapsed Time:      9.333 /     10.000
Elapsed Time:     10.000 /     10.000
*** OUTPUT ***
sum dens = -0.000000
sum uwnd = 0.000283
sum wwnd = 361.380062
sum theta = 281.786806
CPU Time: 15.292473
d_mass: -0.000000
d_te: -0.000019
         286005 function calls (283704 primitive calls) in 16.292 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    7.073    0.147    7.073    0.147 miniweather_serial.py:158(compute_tendencies_z)
       48    6.346    0.132    6.346    0.132 miniweather_serial.py:212(compute_tendencies_x)
       96    1.816    0.019   15.269    0.159 miniweather_serial.py:266(semi_discrete_step)
        1    0.468    0.468    0.694    0.694 miniweather_serial.py:55(__init__)
    50757    0.079    0.000    0.079    0.000 miniweather_serial.py:340(hydro_const_theta)
    50757    0.070    0.000    0.080    0.000 miniweather_serial.py:350(sample_ellipse_cosine)
        2    0.067    0.034    0.068    0.034 miniweather_serial.py:367(output)
    50757    0.067    0.000    0.226    0.000 miniweather_serial.py:355(thermal)
        2    0.063    0.032    0.063    0.032 miniweather_serial.py:320(reductions)
       48    0.033    0.001    0.033    0.001 miniweather_serial.py:143(set_halo_values_z)
    33/32    0.028    0.001    0.030    0.001 {built-in method _imp.create_dynamic}
      316    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
      113    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
      692    0.013    0.000    0.013    0.000 {built-in method posix.stat}
    50758    0.009    0.000    0.009    0.000 {built-in method math.sqrt}
  259/256    0.006    0.000    0.008    0.000 {built-in method builtins.__build_class__}
      113    0.005    0.000    0.005    0.000 {built-in method io.open_code}
      356    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
    33/22    0.003    0.000    0.016    0.001 {built-in method _imp.exec_dynamic}
    81/33    0.002    0.000    0.006    0.000 sre_parse.py:493(_parse)
      612    0.002    0.000    0.003    0.000 _inspect.py:65(getargs)
      113    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     3980    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1774    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     1774    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     6781    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      332    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
      464    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:87(acquire)
      286    0.002    0.000    0.007    0.000 overrides.py:89(verify_matching_signatures)
      155    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      464    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      113    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:856(get_code)
   164/30    0.001    0.000    0.004    0.000 sre_compile.py:71(_compile)
      316    0.001    0.000    0.041    0.000 overrides.py:183(decorator)
       13    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      464    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
       28    0.001    0.000    0.002    0.000 inspect.py:626(cleandoc)
      154    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
      648    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      226    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
      668    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7fa97eba6960}
    158/4    0.001    0.000    0.197    0.049 <frozen importlib._bootstrap>:1002(_find_and_load)
       13    0.001    0.000    0.403    0.031 __init__.py:1(<module>)
      616    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
    430/1    0.001    0.000   16.293   16.293 {built-in method builtins.exec}
      147    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2192    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
4844/4670    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1922    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
    147/4    0.001    0.000    0.195    0.049 <frozen importlib._bootstrap>:659(_load_unlocked)
       72    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      284    0.001    0.000    0.004    0.000 function_base.py:475(add_newdoc)
    158/4    0.001    0.000    0.197    0.049 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        8    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
    334/9    0.001    0.000    0.181    0.020 {built-in method builtins.__import__}
      113    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1149    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
     3776    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1724    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      798    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
   181/16    0.001    0.000    0.182    0.011 <frozen importlib._bootstrap>:1033(_handle_fromlist)
   201/67    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     2836    0.001    0.000    0.001    0.000 {built-in method math.cos}
      146    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1527(_guarded_repr_or_str)
      306    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        8    0.001    0.000    0.001    0.000 __init__.py:345(namedtuple)
     3188    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1777    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     1300    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      113    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:976(get_data)
     1055    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      680    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      164    0.000    0.000    0.013    0.000 re.py:289(_compile)
    113/3    0.000    0.000    0.195    0.065 <frozen importlib._bootstrap_external>:784(exec_module)
        3    0.000    0.000    0.001    0.000 enum.py:179(__new__)
  147/145    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      631    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      113    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
      339    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      411    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
    75/30    0.000    0.000    0.007    0.000 sre_parse.py:435(_parse_sub)
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      572    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      330    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.004    0.004 core.py:1(<module>)
      226    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      259    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      284    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      931    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      146    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      146    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
     1084    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      198    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
     1084    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      944    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      158    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.002    0.002 getlimits.py:94(_register_known_types)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      284    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
       30    0.000    0.000    0.012    0.000 sre_compile.py:759(compile)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fa477329dc0}
      154    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
    231/5    0.000    0.000    0.194    0.039 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
